<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>E2AC0C12-B17D-4184-A652-982DBC4ED621</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>52D7844F-742D-4C5D-9B65-A1F06235142B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F2218662-B48F-48CB-B29A-0465E67F7380</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6D54BF09-0349-4C69-886E-01DE37B99789</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EB94B7FF-383E-476B-98AB-728AED068CAC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DED0290E-3796-4C71-BF0D-1CB8D3264210</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>02655650-3430-4C47-A216-2892FCD97A1B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1BC2E676-5458-4416-A117-16317F9C0112</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5D0FBE30-49D9-458A-9F9C-0043D09DA8EB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9AC4958F-C52D-43F9-A98D-03DE916C907E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D6A29488-81FA-4D3D-9297-94C69FA8E029</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E98A7153-0872-4462-9C63-F24299B81AAB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6B8AB334-D2DB-4789-8474-896694CC62EF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B955E8F5-F707-4C32-ADA6-E404953BDCAB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8241A7D1-79EC-426D-B13A-643EA6F8CC22</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ED869BCF-4875-40D9-AFE1-937A7FC8CCF5</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>D2CA2CEF-32D0-4C31-ADF4-D4B287052401</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B837354D-C8C5-4F77-AD42-02D64523962E</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>93551112-63D3-4EFF-B308-6C2555C0DD0A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>44E6A120-EB32-4841-9A85-4560B9DDB46F</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>9A5538E8-296C-4B5C-81BC-8FB4AB9B75BE</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>52D7844F-742D-4C5D-9B65-A1F06235142B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F2218662-B48F-48CB-B29A-0465E67F7380</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6D54BF09-0349-4C69-886E-01DE37B99789</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EB94B7FF-383E-476B-98AB-728AED068CAC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DED0290E-3796-4C71-BF0D-1CB8D3264210</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>02655650-3430-4C47-A216-2892FCD97A1B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1BC2E676-5458-4416-A117-16317F9C0112</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5D0FBE30-49D9-458A-9F9C-0043D09DA8EB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9AC4958F-C52D-43F9-A98D-03DE916C907E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D6A29488-81FA-4D3D-9297-94C69FA8E029</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E98A7153-0872-4462-9C63-F24299B81AAB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6B8AB334-D2DB-4789-8474-896694CC62EF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B955E8F5-F707-4C32-ADA6-E404953BDCAB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8241A7D1-79EC-426D-B13A-643EA6F8CC22</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ED869BCF-4875-40D9-AFE1-937A7FC8CCF5</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>D2CA2CEF-32D0-4C31-ADF4-D4B287052401</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B837354D-C8C5-4F77-AD42-02D64523962E</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>93551112-63D3-4EFF-B308-6C2555C0DD0A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>44E6A120-EB32-4841-9A85-4560B9DDB46F</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>9A5538E8-296C-4B5C-81BC-8FB4AB9B75BE</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
